KODE_PESERTA,KODE_PENEMPATAN,PIL_KE,NILAI
502,dept2,1,68.97
503,dept1,1,60.75
504,dept3,1,96.86
505,dept3,1,87.14
506,dept3,1,76.41
507,dept1,1,75.88
508,dept4,1,31.45
509,dept3,1,73.23
510,dept2,1,82.91
511,dept2,1,42.26
512,dept2,1,78.66
513,dept2,1,19.78
514,dept2,1,79.99
515,dept1,1,62.99
516,dept3,1,69.54
517,dept1,1,17.35
518,dept3,1,57.06
519,dept3,1,7.06
520,dept2,1,80.2
521,dept4,1,12.55
522,dept2,1,15.96
523,dept4,1,99.44
524,dept1,1,15.44
525,dept3,1,80.43
526,dept1,1,88.42
527,dept1,1,40.7
528,dept2,1,87.6
529,dept1,1,11.22
530,dept2,1,18.09
531,dept3,1,89.75
532,dept3,1,15.18
533,dept1,1,84.97
534,dept1,1,8.5
535,dept2,1,64.42
536,dept4,1,12.8
537,dept2,1,5.61
538,dept1,1,85.09
539,dept1,1,46.94
540,dept1,1,96.7
541,dept1,1,30.0
542,dept2,1,34.05
543,dept2,1,11.4
544,dept2,1,52.43
545,dept4,1,31.47
546,dept3,1,12.2
547,dept4,1,61.86
548,dept4,1,77.41
549,dept4,1,82.15
550,dept2,1,68.07
551,dept3,1,56.73
552,dept1,1,27.07
553,dept4,1,86.11
554,dept1,1,60.22
555,dept2,1,87.69
556,dept4,1,81.1
557,dept2,1,9.99
558,dept1,1,55.91
559,dept2,1,82.89
560,dept4,1,39.8
561,dept1,1,99.65
562,dept3,1,93.77
563,dept1,1,9.02
564,dept1,1,72.51
565,dept1,1,96.94
566,dept2,1,91.72
567,dept4,1,66.82
568,dept2,1,85.24
569,dept2,1,76.58
570,dept3,1,95.22
571,dept1,1,24.2
572,dept1,1,3.48
573,dept4,1,61.42
574,dept2,1,99.67
575,dept2,1,75.94
576,dept2,1,30.26
577,dept1,1,67.98
578,dept3,1,88.66
579,dept1,1,34.91
580,dept1,1,1.35
581,dept3,1,10.06
582,dept1,1,39.72
583,dept1,1,35.37
584,dept3,1,53.87
585,dept1,1,19.05
586,dept2,1,30.76
587,dept2,1,98.91
588,dept2,1,3.18
589,dept2,1,95.65
590,dept1,1,64.8
591,dept2,1,99.99
592,dept2,1,6.02
593,dept2,1,79.67
594,dept1,1,82.18
595,dept1,1,47.56
596,dept3,1,29.41
597,dept2,1,37.63
598,dept3,1,53.16
599,dept2,1,94.86
600,dept3,1,28.11
601,dept1,1,80.92
602,dept1,1,32.23
603,dept2,1,2.84
604,dept4,1,36.11
605,dept3,1,86.73
606,dept3,1,56.21
607,dept3,1,34.45
608,dept1,1,65.05
609,dept3,1,48.01
610,dept2,1,48.25
611,dept1,1,20.53
612,dept4,1,31.18
613,dept1,1,40.26
614,dept1,1,76.76
615,dept3,1,49.81
616,dept3,1,74.67
617,dept3,1,53.23
618,dept2,1,19.47
619,dept2,1,43.23
620,dept2,1,65.1
621,dept2,1,55.52
622,dept4,1,14.72
623,dept3,1,33.72
624,dept2,1,2.35
625,dept2,1,40.37
626,dept4,1,13.43
627,dept3,1,26.73
628,dept4,1,63.64
629,dept1,1,34.73
630,dept2,1,89.04
631,dept1,1,36.26
632,dept2,1,62.91
633,dept3,1,39.68
634,dept1,1,51.75
635,dept4,1,88.67
636,dept1,1,10.32
637,dept1,1,27.16
638,dept4,1,67.5
639,dept1,1,9.01
640,dept3,1,46.25
641,dept4,1,61.6
642,dept4,1,72.95
643,dept1,1,93.17
644,dept4,1,22.55
645,dept1,1,54.64
646,dept1,1,7.32
647,dept4,1,48.24
648,dept3,1,78.04
649,dept4,1,79.16
650,dept2,1,12.73
651,dept3,1,94.86
652,dept4,1,79.32
653,dept2,1,73.34
654,dept1,1,35.21
655,dept4,1,98.06
656,dept4,1,70.47
657,dept1,1,75.5
658,dept2,1,5.41
659,dept1,1,6.66
660,dept4,1,45.53
661,dept3,1,20.17
662,dept1,1,30.19
663,dept3,1,68.85
664,dept1,1,16.12
665,dept1,1,44.04
666,dept2,1,72.25
667,dept1,1,17.31
668,dept3,1,78.29
669,dept3,1,46.79
670,dept1,1,81.49
671,dept4,1,18.51
672,dept1,1,54.49
673,dept3,1,32.43
674,dept1,1,69.06
675,dept1,1,7.48
676,dept4,1,58.34
677,dept1,1,25.51
678,dept2,1,67.52
679,dept4,1,50.62
680,dept4,1,40.04
681,dept3,1,34.87
682,dept3,1,42.17
683,dept4,1,1.04
684,dept4,1,69.83
685,dept3,1,19.56
686,dept4,1,98.67
687,dept1,1,26.83
688,dept1,1,51.16
689,dept2,1,21.12
690,dept4,1,32.43
691,dept4,1,25.31
692,dept4,1,54.91
693,dept4,1,94.52
694,dept1,1,99.54
695,dept4,1,62.42
696,dept3,1,31.44
697,dept4,1,57.47
698,dept3,1,72.35
699,dept3,1,20.73
700,dept4,1,37.94
701,dept2,1,95.12
702,dept3,1,68.79
703,dept4,1,9.93
704,dept4,1,56.74
705,dept2,1,6.38
706,dept4,1,25.93
707,dept2,1,86.7
708,dept1,1,29.93
709,dept1,1,86.29
710,dept4,1,13.46
711,dept4,1,76.69
712,dept3,1,28.67
713,dept4,1,91.93
714,dept2,1,73.34
715,dept3,1,46.65
716,dept2,1,9.85
717,dept4,1,80.68
718,dept4,1,73.68
719,dept1,1,44.1
720,dept3,1,11.9
721,dept3,1,24.68
722,dept1,1,54.2
723,dept4,1,48.48
724,dept4,1,58.39
725,dept3,1,82.56
726,dept1,1,40.99
727,dept1,1,86.07
728,dept2,1,44.34
729,dept1,1,76.73
730,dept4,1,62.99
731,dept1,1,24.94
732,dept1,1,93.92
733,dept2,1,61.52
734,dept1,1,45.24
735,dept4,1,3.41
736,dept2,1,39.96
737,dept4,1,42.57
738,dept3,1,16.62
739,dept2,1,26.73
740,dept2,1,51.6
741,dept1,1,11.69
742,dept4,1,36.1
743,dept3,1,33.33
744,dept2,1,13.67
745,dept2,1,41.76
746,dept3,1,29.89
747,dept2,1,16.72
748,dept1,1,13.9
749,dept2,1,42.67
750,dept1,1,72.86
751,dept3,1,30.8
752,dept2,1,20.23
753,dept2,1,25.21
754,dept3,1,42.08
755,dept4,1,2.14
756,dept1,1,50.6
757,dept2,1,99.79
758,dept1,1,20.11
759,dept4,1,42.35
760,dept4,1,17.22
761,dept4,1,72.07
762,dept2,1,84.73
763,dept3,1,70.15
764,dept3,1,24.15
765,dept4,1,20.68
766,dept2,1,25.78
767,dept4,1,70.77
768,dept4,1,37.69
769,dept3,1,11.01
770,dept4,1,47.16
771,dept1,1,32.11
772,dept3,1,2.8
773,dept3,1,67.1
774,dept3,1,84.8
775,dept2,1,66.36
776,dept4,1,59.02
777,dept3,1,2.49
778,dept1,1,97.07
779,dept3,1,71.76
780,dept4,1,60.6
781,dept2,1,70.63
782,dept2,1,44.08
783,dept2,1,85.12
784,dept1,1,68.9
785,dept3,1,85.06
786,dept3,1,19.97
787,dept2,1,44.29
788,dept3,1,37.64
789,dept4,1,11.15
790,dept2,1,57.53
791,dept2,1,97.76
792,dept4,1,37.43
793,dept1,1,3.75
794,dept4,1,37.88
795,dept4,1,69.76
796,dept4,1,64.48
797,dept1,1,95.56
798,dept2,1,25.66
799,dept4,1,25.73
800,dept4,1,77.47
801,dept4,1,1.97
802,dept4,1,82.66
803,dept3,1,62.96
804,dept2,1,34.13
805,dept2,1,93.65
806,dept1,1,69.31
807,dept3,1,10.14
808,dept4,1,33.34
809,dept4,1,50.28
810,dept1,1,15.46
811,dept4,1,97.15
812,dept3,1,96.79
813,dept4,1,67.14
814,dept4,1,35.39
815,dept4,1,5.63
816,dept2,1,91.37
817,dept1,1,28.72
818,dept4,1,23.82
819,dept1,1,28.77
820,dept3,1,15.77
821,dept2,1,11.08
822,dept3,1,25.16
823,dept3,1,96.48
824,dept4,1,50.77
825,dept3,1,98.27
826,dept3,1,96.34
827,dept3,1,40.15
828,dept3,1,2.1
829,dept2,1,59.02
830,dept4,1,20.37
831,dept3,1,27.88
832,dept4,1,73.1
833,dept3,1,19.86
834,dept1,1,17.85
835,dept4,1,8.35
836,dept2,1,50.62
837,dept1,1,2.0
838,dept3,1,6.33
839,dept3,1,84.72
840,dept2,1,81.49
841,dept3,1,89.71
842,dept3,1,79.87
843,dept1,1,39.79
844,dept4,1,3.31
845,dept3,1,63.95
846,dept2,1,19.31
847,dept3,1,1.12
848,dept2,1,30.11
849,dept3,1,13.15
850,dept3,1,67.46
851,dept2,1,60.52
852,dept2,1,42.99
853,dept4,1,63.05
854,dept3,1,78.15
855,dept3,1,23.02
856,dept3,1,56.48
857,dept4,1,94.88
858,dept2,1,61.35
859,dept2,1,83.85
860,dept3,1,13.89
861,dept2,1,69.97
862,dept3,1,67.81
863,dept4,1,10.74
864,dept4,1,42.91
865,dept3,1,70.43
866,dept3,1,47.44
867,dept3,1,65.84
868,dept1,1,86.82
869,dept1,1,13.57
870,dept4,1,32.24
871,dept2,1,50.8
872,dept3,1,56.94
873,dept2,1,74.12
874,dept4,1,95.73
875,dept1,1,96.87
876,dept3,1,9.95
877,dept1,1,23.46
878,dept1,1,87.89
879,dept4,1,45.74
880,dept3,1,92.41
881,dept3,1,47.99
882,dept3,1,35.64
883,dept3,1,93.98
884,dept3,1,86.15
885,dept3,1,3.75
886,dept3,1,9.36
887,dept3,1,29.54
888,dept4,1,63.86
889,dept1,1,34.55
890,dept2,1,96.29
891,dept1,1,36.04
892,dept4,1,24.96
893,dept4,1,4.27
894,dept2,1,27.05
895,dept3,1,90.55
896,dept4,1,21.61
897,dept3,1,52.01
898,dept3,1,47.61
899,dept4,1,27.78
900,dept2,1,76.61
901,dept3,1,39.59
902,dept3,1,80.27
903,dept1,1,67.59
904,dept1,1,64.47
905,dept1,1,60.53
906,dept1,1,17.54
907,dept1,1,61.54
908,dept2,1,65.07
909,dept4,1,88.51
910,dept2,1,78.72
911,dept1,1,75.89
912,dept2,1,20.95
913,dept4,1,97.08
914,dept2,1,41.21
915,dept1,1,70.94
916,dept1,1,12.92
917,dept1,1,54.19
918,dept1,1,31.01
919,dept1,1,30.24
920,dept1,1,82.45
921,dept1,1,5.48
922,dept2,1,67.2
923,dept3,1,14.95
924,dept4,1,59.99
925,dept4,1,40.91
926,dept2,1,39.2
927,dept4,1,92.82
928,dept3,1,62.72
929,dept4,1,8.36
930,dept4,1,4.37
931,dept4,1,89.92
932,dept1,1,82.61
933,dept3,1,12.46
934,dept3,1,50.49
935,dept3,1,82.05
936,dept1,1,66.6
937,dept4,1,23.43
938,dept3,1,41.94
939,dept3,1,94.01
940,dept2,1,75.13
941,dept1,1,64.23
942,dept4,1,46.28
943,dept1,1,85.77
944,dept2,1,33.62
945,dept3,1,13.65
946,dept4,1,96.73
947,dept1,1,12.39
948,dept2,1,19.47
949,dept3,1,60.48
950,dept3,1,8.06
951,dept1,1,53.22
952,dept2,1,38.31
953,dept4,1,73.62
954,dept3,1,71.96
955,dept4,1,58.24
956,dept3,1,2.31
957,dept2,1,79.59
958,dept3,1,13.16
959,dept4,1,74.26
960,dept1,1,54.65
961,dept4,1,97.7
962,dept1,1,53.18
963,dept1,1,79.88
964,dept2,1,58.2
965,dept3,1,82.56
966,dept4,1,12.13
967,dept2,1,99.39
968,dept1,1,14.83
969,dept4,1,8.3
970,dept3,1,69.15
971,dept2,1,13.32
972,dept4,1,68.49
973,dept1,1,30.89
974,dept4,1,50.14
975,dept4,1,60.26
976,dept3,1,52.03
977,dept1,1,47.46
978,dept4,1,37.34
979,dept2,1,24.42
980,dept4,1,77.28
981,dept2,1,23.23
982,dept4,1,78.8
983,dept4,1,64.99
984,dept1,1,35.76
985,dept4,1,7.23
986,dept3,1,15.74
987,dept1,1,80.21
988,dept2,1,35.93
989,dept2,1,6.79
990,dept3,1,88.19
991,dept3,1,86.62
992,dept3,1,99.95
993,dept2,1,10.71
994,dept1,1,18.69
995,dept1,1,25.49
996,dept1,1,59.43
997,dept4,1,84.16
998,dept2,1,89.63
999,dept4,1,12.97
1000,dept4,1,30.41
1,dept1,2,9.68
2,dept4,2,77.24
3,dept1,2,21.69
4,dept2,2,76.33
5,dept3,2,61.69
6,dept2,2,3.66
7,dept3,2,8.71
8,dept3,2,99.88
9,dept2,2,25.58
10,dept3,2,41.35
11,dept1,2,84.85
12,dept3,2,86.97
13,dept4,2,17.1
14,dept3,2,61.25
15,dept4,2,59.39
16,dept1,2,85.78
17,dept2,2,12.85
18,dept4,2,19.07
19,dept2,2,58.27
20,dept2,2,79.47
21,dept3,2,65.56
22,dept4,2,17.56
23,dept2,2,20.69
24,dept4,2,28.37
25,dept3,2,78.98
26,dept2,2,98.91
27,dept2,2,50.71
28,dept2,2,16.62
29,dept3,2,96.51
30,dept1,2,82.17
31,dept2,2,23.9
32,dept3,2,21.8
33,dept1,2,51.96
34,dept4,2,4.07
35,dept4,2,3.11
36,dept1,2,19.32
37,dept2,2,36.33
38,dept3,2,45.49
39,dept3,2,51.18
40,dept4,2,71.8
41,dept3,2,42.49
42,dept3,2,33.41
43,dept4,2,83.28
44,dept1,2,74.4
45,dept1,2,61.89
46,dept4,2,79.08
47,dept1,2,91.51
48,dept1,2,89.98
49,dept3,2,99.47
50,dept3,2,95.68
51,dept3,2,3.04
52,dept1,2,57.77
53,dept2,2,42.57
54,dept4,2,32.77
55,dept4,2,72.87
56,dept2,2,90.99
57,dept4,2,5.45
58,dept1,2,81.26
59,dept2,2,21.36
60,dept3,2,69.8
61,dept1,2,2.0
62,dept1,2,84.33
63,dept2,2,85.78
64,dept3,2,74.81
65,dept2,2,32.43
66,dept4,2,85.39
67,dept1,2,32.43
68,dept2,2,63.71
69,dept4,2,54.48
70,dept4,2,9.45
71,dept1,2,6.6
72,dept3,2,29.71
73,dept4,2,53.66
74,dept1,2,96.15
75,dept2,2,5.99
76,dept2,2,68.92
77,dept4,2,25.96
78,dept4,2,16.6
79,dept3,2,91.5
80,dept1,2,91.28
81,dept1,2,39.98
82,dept1,2,53.93
83,dept2,2,72.33
84,dept4,2,57.83
85,dept1,2,36.43
86,dept4,2,73.82
87,dept2,2,10.12
88,dept4,2,76.47
89,dept4,2,90.47
90,dept2,2,4.85
91,dept4,2,60.64
92,dept2,2,21.69
93,dept1,2,83.47
94,dept4,2,99.65
95,dept4,2,55.93
96,dept2,2,98.43
97,dept4,2,43.01
98,dept4,2,68.96
99,dept2,2,56.53
100,dept2,2,52.95
101,dept2,2,92.86
102,dept4,2,85.89
103,dept4,2,37.43
104,dept1,2,37.36
105,dept4,2,66.31
106,dept1,2,61.79
107,dept4,2,4.6
108,dept1,2,32.09
109,dept4,2,86.67
110,dept3,2,49.62
111,dept3,2,46.1
112,dept2,2,52.68
113,dept4,2,78.0
114,dept3,2,44.6
115,dept1,2,74.82
116,dept3,2,4.13
117,dept2,2,54.24
118,dept4,2,97.6
119,dept4,2,6.76
120,dept4,2,81.21
121,dept3,2,35.86
122,dept4,2,89.22
123,dept3,2,45.76
124,dept4,2,36.83
125,dept1,2,22.37
126,dept3,2,43.62
127,dept1,2,21.82
128,dept4,2,51.82
129,dept3,2,5.57
130,dept1,2,47.22
131,dept1,2,24.27
132,dept2,2,17.86
133,dept4,2,50.06
134,dept4,2,13.25
135,dept3,2,97.53
136,dept4,2,71.99
137,dept1,2,83.8
138,dept4,2,25.15
139,dept3,2,26.88
140,dept4,2,66.28
141,dept2,2,98.63
142,dept2,2,14.8
143,dept4,2,86.48
144,dept1,2,10.3
145,dept1,2,23.03
146,dept3,2,67.22
147,dept1,2,59.79
148,dept2,2,12.44
149,dept3,2,21.78
150,dept1,2,83.02
151,dept1,2,8.29
152,dept1,2,82.24
153,dept2,2,41.07
154,dept1,2,65.26
155,dept4,2,84.08
156,dept1,2,84.79
157,dept3,2,75.72
158,dept2,2,62.89
159,dept2,2,54.65
160,dept2,2,94.72
